,date,inn,name,personel
1448813,01.01.2018,5012044065,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щйяопеяя""",697532
1939298,01.01.2018,1609029939,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цнпхккюялюпр""",638932
2360052,01.01.2018,8603220755,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнщйяопеяя""",23671
1139965,01.01.2018,8904075460,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюгюпрярпни""",11677
2093048,01.01.2018,7424030241,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцпнтхплю юпхюмр""",7484
2364431,01.01.2018,6321427324,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щрюкнм""",6320
1527118,01.01.2018,5902046563,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тщлхкхцпсоо""",5902
1902642,01.01.2018,7702211710,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюгопнл охрюмхе""",5603
627910,01.01.2018,7728568698,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюпюмрярпни""",4762
143272,01.01.2018,7701859844,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нупюммне опедопхърхе ""пфд-нупюмю""",4390
1382073,01.01.2018,7438016550,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пюбхя - орхжетюапхйю янямнбяйюъ""",3826
1285163,01.01.2018,2632800485,"юйжхнмепмне наыеярбн ""дюцеярюмяйюъ яеребюъ йнлоюмхъ""",3546
850578,01.01.2018,1003000650,"нрйпшрне юйжхнмепмне наыеярбн ""йнмднонцю""",3527
647558,01.01.2018,7702231594,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дхпейр ярюп""",3348
1546571,01.01.2018,4212005632,"юйжхнмепмне наыеярбн ""ьюурю ""гюпевмюъ""",3267
2457548,01.01.2018,7703406825,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пецхнмюкэмюъ яерэ опедопхърхи охрюмхъ""",3200
682300,01.01.2018,3840001848,"яекэяйнунгъиярбеммне осакхвмне юйжхнмепмне наыеярбн ""аекнпевемяйне""",3142
164043,01.01.2018,7444033392,"юйжхнмепмне наыеярбн ""чфспюклняр""",3062
1410632,01.01.2018,9102188171,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""осд""",2901
1466702,01.01.2018,3327122348,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэтю бкюдхлхп""",2835
1306348,01.01.2018,4307012765,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнкнр-нпсфхе""",2666
2159079,01.01.2018,7420008157,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""веаюпйскэяйюъ орхжю""",2651
601000,01.01.2018,7728552987,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюлю ярпни""",2642
1391629,01.01.2018,7839027969,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щбепеяр""",2588
781353,01.01.2018,7709602209,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юмр ъош""",2586
1478969,01.01.2018,7453128989,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе векъахмяй""",2516
693297,01.01.2018,7453261282,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йхкнаюир""",2415
1437669,01.01.2018,6671467475,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпрмепопнтх""",2139
1970659,01.01.2018,5258056945,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яоюп лхддк бнкцю""",2127
1266411,01.01.2018,7810618944,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яцй-4""",2115
2314510,01.01.2018,7709981243,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рейярхкэопнл""",2094
125015,01.01.2018,7714359863,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пм-беднлярбеммюъ нупюмю""",2077
1198358,01.01.2018,1826000260,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе хфебяй""",2063
1583690,01.01.2018,6678028149,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюкашрреу""",2017
1810797,01.01.2018,4629015425,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе йспяй""",2009
988137,01.01.2018,5047166297,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мря-кхдеп""",2002
1106154,01.01.2018,1649005010,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмюъ нупюммюъ нпцюмхгюжхъ ""бхръгэ""",2000
470110,01.01.2018,7725746053,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лецюонкхя""",1998
1349231,01.01.2018,7536169210,"юйжхнмепмне наыеярбн ""гюаюийюкэяйюъ рнокхбмн-щмепцерхвеяйюъ йнлоюмхъ""",1996
2062126,01.01.2018,2526006224,"юйжхнмепмне наыеярбн ""ксвецнпяйхи сцнкэмши пюгпег""",1996
1951852,01.01.2018,7804582217,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнйяярпни""",1994
191900,01.01.2018,5037008735,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лняйнбяйхи накюярмни едхмши хмтнплюжхнммн- пюявермши жемрп""",1971
540175,01.01.2018,7722345920,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""уеко-яепбхя""",1941
628012,01.01.2018,9102189714,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лефдсмюпндмши ющпнонпр ""яхлтепнонкэ""",1892
832633,01.01.2018,3234007455,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе апъмяй""",1882
1922869,01.01.2018,1660001556,"гюйпшрне юйжхнмепмне наыеярбн ""мюсвмн-реумхвеяйхи жемрп ""рейн""",1860
927724,01.01.2018,6829012231,"юйжхнмепмне наыеярбн ""рюланбяйюъ яеребюъ йнлоюмхъ""",1841
193180,01.01.2018,6674223607,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хмтн-йнмремр""",1838
197988,01.01.2018,0277104063,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмне нупюммне опедопхърхе ""яютерх-рщй""",1825
952963,01.01.2018,6679104850,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч рд ""яхлю-кемд""",1821
1473158,01.01.2018,7725624432,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч  ""ярпни-юкэъмя""",1798
554026,01.01.2018,6832003117,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе рюланб""",1772
827092,01.01.2018,6168055811,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""днмяйюъ пецхнмюкэмюъ йнлоюмхъ""",1757
791134,01.01.2018,2709007440,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кюм""",1756
442842,01.01.2018,7710310850,"юйжхнмепмне наыеярбн ""яонпраер""",1747
2195528,01.01.2018,2128049998,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе веанйяюпш""",1729
2416952,01.01.2018,1655144950,"юйжхнмепмне наыеярбн ""рюрледхю""",1725
1174427,01.01.2018,7303022447,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюгопнл цюгнпюяопедекемхе скэъмнбяй""",1722
1212819,01.01.2018,5409005938,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбняхахпяйхи щкейрпнбнгнпелнмрмши гюбнд""",1712
110205,01.01.2018,6827020780,"юйжхнмепмне наыеярбн ""лхвспхмяйхи кнйнлнрхбнпелнмрмши гюбнд ""лхкнпел""",1710
1834402,01.01.2018,4345077227,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йхпнбяоежлнмрюф""",1708
1357147,01.01.2018,6324034804,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнхгбндярбеммюъ йнлоюмхъ тюапхйю йювеярбю""",1697
2128941,01.01.2018,1215126037,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люпхйнллсмщмепцн""",1695
2322864,01.01.2018,7701327127,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дхпейр йпедхр жемрп""",1691
544725,01.01.2018,1840044615,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реумнкнцхвеяйхи рпюмяонпр""",1686
1835758,01.01.2018,3730006498,"юйжхнмепмне наыеярбн ""цюгопнл цюгнпюяопедекемхе хбюмнбн""",1684
